Entity,Code,Day,Total tests,142605-annotations,Total confirmed cases of COVID-19,Total confirmed deaths due to COVID-19 
Afghanistan,AFG,31-05-2021,,,1845.391,75.626
Africa,,31-05-2021,,,3610.672,97.446
Albania,ALB,31-05-2021,243264,tests performed,45977.83,851.692
Algeria,DZA,31-05-2021,,,2939.793,79.177
Andorra,AND,31-05-2021,2483091,people tested,177661.296,1643.694
Angola,AGO,31-05-2021,,,1051.26,23.307
Antigua and Barbuda,ATG,31-05-2021,,,12866.596,428.887
Argentina,ARG,31-05-2021,224113,tests performed,83675.605,1727.883
Armenia,ARM,31-05-2021,365803,tests performed,75144.251,1497.688
Asia,,31-05-2021,,,11049.041,147.747
Australia,AUS,31-05-2021,721521,tests performed,1181.104,35.686
Austria,AUT,31-05-2021,4638503,tests performed,71595.199,1177.274
Azerbaijan,AZE,31-05-2021,346101,,32937.197,484.556
Bahamas,BHS,31-05-2021,,,29996.338,584.873
Bahrain,BHR,31-05-2021,2718751,units unclear,141357.195,575.934
Bangladesh,BGD,31-05-2021,36054,tests performed,4860.908,76.623
Barbados,BRB,31-05-2021,,,13978.446,163.552
Belarus,BLR,31-05-2021,670464,tests performed,41742.576,301.715
Belgium,BEL,31-05-2021,1209241,tests performed,91633.838,2153.221
Belize,BLZ,31-05-2021,,,32214.093,814.846
Benin,BEN,31-05-2021,,,664.676,8.331
Bhutan,BTN,31-05-2021,,,2099.501,1.296
Bolivia,BOL,31-05-2021,126951,tests performed,31806.569,1244.236
Bosnia and Herzegovina,BIH,31-05-2021,298053,tests performed,62183.329,2820.336
Botswana,BWA,31-05-2021,,,23376.601,361.027
Brazil,BRA,31-05-2021,,,77839.669,2177.231
Brunei,BRN,31-05-2021,,,553.164,6.857
Bulgaria,BGR,31-05-2021,405984,tests performed,60240.385,2547.333
Burkina Faso,BFA,31-05-2021,,,642.674,7.941
Burundi,BDI,31-05-2021,,,402.833,0.505
Cambodia,KHM,31-05-2021,69228,,1799.991,12.8
Cameroon,CMR,31-05-2021,,,2973.307,48.03
Canada,CAN,31-05-2021,921783,tests performed,36811.039,676.379
Cape Verde,CPV,31-05-2021,,,54747.584,474.83
Central African Republic,CAF,31-05-2021,,,1468.188,20.291
Chad,TCD,31-05-2021,,,300.197,10.532
Chile,CHL,31-05-2021,775516,tests performed,72417.392,1532.731
China,CHN,31-05-2021,,,63.344,3.221
Colombia,COL,31-05-2021,333403,tests performed,66946.991,1744.673
Comoros,COM,31-05-2021,,,4462.997,167.894
Congo,COG,31-05-2021,,,2112.687,27.727
Costa Rica,CRI,31-05-2021,200915,people tested,62618.544,793.268
Cote d'Ivoire,CIV,31-05-2021,24590,samples tested,1792.839,11.563
Croatia,HRV,31-05-2021,490456,people tested,86761.936,1955.049
Cuba,CUB,31-05-2021,383993,tests performed,12560.327,84.58
Cyprus,CYP,31-05-2021,8008420,tests performed,82723.008,411.006
Czechia,CZE,31-05-2021,,,155128.844,2811.472
Democratic Republic of Congo,COD,31-05-2021,,,353.4,8.731
Denmark,DNK,31-05-2021,5603831,tests performed,48683.549,434.55
Djibouti,DJI,31-05-2021,,,11673.053,155.87
Dominica,DMA,31-05-2021,,,2611.438,
Dominican Republic,DOM,31-05-2021,,,26990.099,334.442
Ecuador,ECU,31-05-2021,77637,people tested,24147.569,1166.011
Egypt,EGY,31-05-2021,,,2566.586,147.516
El Salvador,SLV,31-05-2021,,,11362.892,346.736
Equatorial Guinea,GNQ,31-05-2021,,,6079.181,84.106
Eritrea,ERI,31-05-2021,,,1154.401,3.948
Estonia,EST,31-05-2021,1080304,tests performed,97655.629,943.809
Eswatini,SWZ,31-05-2021,,,16027.906,580.09
Ethiopia,ETH,31-05-2021,23694,tests performed,2361.974,36.229
Europe,,31-05-2021,,,62627.129,1435.092
European Union,,31-05-2021,,,72370.352,1630.953
Fiji,FJI,31-05-2021,124347,tests performed,488.597,4.462
Finland,FIN,31-05-2021,913174,tests performed,16692.421,172.541
France,FRA,31-05-2021,,,84790.224,1623.492
Gabon,GAB,31-05-2021,,,10975.735,68.292
Gambia,GMB,31-05-2021,,,2479.865,74.069
Georgia,GEO,31-05-2021,1247125,tests performed,86224.094,1196.488
Germany,DEU,31-05-2021,,,44040.908,1057.494
Ghana,GHA,31-05-2021,,,3021.857,25.263
Greece,GRC,31-05-2021,913414,samples tested,38597.701,1160.408
Grenada,GRD,31-05-2021,,,1430.869,8.887
Guatemala,GTM,31-05-2021,79548,people tested,14200.89,455.749
Guinea,GIN,31-05-2021,,,1764.819,12.259
Guinea-Bissau,GNB,31-05-2021,,,1913.62,34.553
Guyana,GUY,31-05-2021,,,21552.102,494.559
Haiti,HTI,31-05-2021,,,1258.58,27.099
High income,,31-05-2021,,,61555.867,1223.988
Honduras,HND,31-05-2021,,,24052.138,641.419
Hong Kong,HKG,31-05-2021,,,1579.434,28.011
Hungary,HUN,31-05-2021,556296,tests performed,83282.49,3077.839
Iceland,ISL,31-05-2021,,,19208.791,84.982
India,IND,31-05-2021,249903,samples tested,20416.634,240.503
Indonesia,IDN,31-05-2021,41135,people tested,6660.13,184.913
Iran,IRN,31-05-2021,237360,tests performed,34683.1,954.318
Iraq,IRQ,31-05-2021,259631,samples tested,29867.659,407.11
Ireland,IRL,31-05-2021,,,53068.819,1000.649
Israel,ISR,31-05-2021,1958141,tests performed,96987.005,740.797
Italy,ITA,31-05-2021,1094447,tests performed,69760.064,2086.077
"Italy, people tested",,31-05-2021,464983,,,
Jamaica,JAM,31-05-2021,,,16397.96,320.145
Japan,JPN,31-05-2021,108451,people tested,5907.724,102.833
Jordan,JOR,31-05-2021,,,72186.993,927.362
Kazakhstan,KAZ,31-05-2021,,,23589.6,183.898
Kenya,KEN,31-05-2021,,,3175.207,58.991
Kiribati,KIR,31-05-2021,,,16.744,
Kosovo,OWID_KOS,31-05-2021,316311,,55361.879,1163.095
Kuwait,KWT,31-05-2021,610638,tests performed,72407.783,414.934
Kyrgyzstan,KGZ,31-05-2021,,,16052.412,277.122
Laos,LAO,31-05-2021,34125,,262.798,0.412
Latvia,LVA,31-05-2021,1384938,tests performed,70617.569,1259.674
Lebanon,LBN,31-05-2021,,,79172.602,1132.381
Lesotho,LSO,31-05-2021,,,5055.894,152.176
Liberia,LBR,31-05-2021,,,433.203,17.004
Libya,LBY,31-05-2021,,,27036.565,454.937
Liechtenstein,LIE,31-05-2021,1225870,tests performed,78978.42,1520.833
Lithuania,LTU,31-05-2021,1287435,tests performed,100791.209,1567.062
Low income,,31-05-2021,,,1059.819,26.176
Lower middle income,,31-05-2021,,,12266.233,175.004
Luxembourg,LUX,31-05-2021,4640411,tests performed,111716.743,1301.967
Madagascar,MDG,31-05-2021,7355,tests performed,1492.975,30.299
Malawi,MWI,31-05-2021,,,1794.986,60.377
Malaysia,MYS,31-05-2021,372802,people tested,17683.898,86.387
Maldives,MDV,31-05-2021,1634034,samples tested,119132.278,295.999
Mali,MLI,31-05-2021,,,704.514,25.53
Malta,MLT,31-05-2021,2098940,tests performed,69155.839,948.954
Marshall Islands,MHL,31-05-2021,,,67.574,
Mauritania,MRT,31-05-2021,,,4203.963,99.577
Mauritius,MUS,31-05-2021,,,1081.173,14.154
Mexico,MEX,31-05-2021,51729,people tested,18720.937,1733.989
Micronesia (country),FSM,31-05-2021,,,8.694,
Moldova,MDA,31-05-2021,275874,,63259.38,1513.896
Monaco,MCO,31-05-2021,,,63805.932,815.411
Mongolia,MNG,31-05-2021,896666,samples tested,17826.051,84.19
Montenegro,MNE,31-05-2021,,,158619.69,2522.044
Morocco,MAR,31-05-2021,162374,people tested,14066.869,247.815
Mozambique,MOZ,31-05-2021,17716,units unclear,2265.046,26.747
Myanmar,MMR,31-05-2021,48179,samples tested,2639.764,59.125
Namibia,NAM,31-05-2021,171458,samples tested,21861.801,326.654
Nepal,NPL,31-05-2021,104933,tests performed,19264.361,253.494
Netherlands,NLD,31-05-2021,,,97855.642,1044.478
New Zealand,NZL,31-05-2021,443848,tests performed,554.515,5.392
Nicaragua,NIC,31-05-2021,,,1105.584,28.077
Niger,NER,31-05-2021,,,223.492,7.932
Nigeria,NGA,31-05-2021,10348,samples tested,807.792,10.182
North America,,31-05-2021,,,65702.459,1482.755
North Macedonia,MKD,31-05-2021,,,74528.891,2598.182
Norway,NOR,31-05-2021,1050786,people tested,23078.844,144.432
Oceania,,31-05-2021,,,1152.238,25.845
Oman,OMN,31-05-2021,,,42537.709,459.208
Pakistan,PAK,31-05-2021,59855,tests performed,4177.71,94.39
Palau,PLW,31-05-2021,,,55.273,
Palestine,PSE,31-05-2021,,,60444.002,685.496
Panama,PAN,31-05-2021,614670,tests performed,87628.582,1476.557
Papua New Guinea,PNG,31-05-2021,,,1778.244,18.107
Paraguay,PRY,31-05-2021,181304,tests performed,49825.798,1287.902
Peru,PER,31-05-2021,,,59307.234,5573.937
Philippines,PHL,31-05-2021,115419,people tested,11227.312,191.329
Poland,POL,31-05-2021,412084,people tested,75892.752,1948.524
"Poland, samples tested",,31-05-2021,421702,,,
Portugal,PRT,31-05-2021,1159715,tests performed,83271.295,1669.657
Qatar,QAT,31-05-2021,702730,people tested,75478.47,192.985
Romania,ROU,31-05-2021,410463,tests performed,56022.186,1575.658
Russia,RUS,31-05-2021,949383,tests performed,34354.545,818.614
Rwanda,RWA,31-05-2021,,,2081.73,27.254
Saint Kitts and Nevis,KNA,31-05-2021,,,1278.388,
Saint Lucia,LCA,31-05-2021,,,27593.681,430.215
Saint Vincent and the Grenadines,VCT,31-05-2021,,,18342.091,108.16
Samoa,WSM,31-05-2021,,,15.12,
San Marino,SMR,31-05-2021,,,149979.374,2651.895
Sao Tome and Principe,STP,31-05-2021,,,10699.896,173.389
Saudi Arabia,SAU,31-05-2021,554578,tests performed,12938.408,211.467
Senegal,SEN,31-05-2021,31711,tests performed,2473.493,68.025
Serbia,SRB,31-05-2021,610290,people tested,104704.526,1008.877
Seychelles,SYC,31-05-2021,,,118171.649,427.09
Sierra Leone,SLE,31-05-2021,,,519.871,9.903
Singapore,SGP,31-05-2021,2042238,samples tested,10606.387,5.641
Slovakia,SVK,31-05-2021,7037030,tests performed,71382.14,2260.771
Slovenia,SVN,31-05-2021,616844,tests performed,122044.396,2104.446
Solomon Islands,SLB,31-05-2021,,,29.117,
Somalia,SOM,31-05-2021,,,922.532,48.385
South Africa,ZAF,31-05-2021,196114,people tested,28083.861,952.744
South America,,31-05-2021,,,66828.16,2076.879
South Korea,KOR,31-05-2021,187895,people tested,2746.27,38.288
South Sudan,SSD,31-05-2021,,,954.82,10.274
Spain,ESP,31-05-2021,,,78674.09,1710.05
Sri Lanka,LKA,31-05-2021,163220,tests performed,8703.209,67.295
Sudan,SDN,31-05-2021,,,809.478,60.001
Suriname,SUR,31-05-2021,,,25491.192,514.801
Sweden,SWE,31-05-2021,,,105797.053,1430.896
Switzerland,CHE,31-05-2021,844070,tests performed,80273.907,1249.044
Syria,SYR,31-05-2021,,,1399.662,101.139
Taiwan,TWN,31-05-2021,22574,people tested,357.353,5.206
Tajikistan,TJK,31-05-2021,,,1395.313,9.436
Tanzania,TZA,31-05-2021,,,8.521,0.352
Thailand,THA,31-05-2021,96177,tests performed,2289.284,14.771
Timor,TLS,31-05-2021,,,5304.746,12.136
Togo,TGO,31-05-2021,40416,tests performed,1626.577,15.099
Trinidad and Tobago,TTO,31-05-2021,129831,people tested,17084.068,353.7
Tunisia,TUN,31-05-2021,124529,people tested,29231.337,1070.684
Turkey,TUR,31-05-2021,641924,tests performed,62241.666,563.523
Uganda,UGA,31-05-2021,24464,samples tested,1030.738,7.914
Ukraine,UKR,31-05-2021,232790,tests performed,51696.882,1202.115
United Arab Emirates,ARE,31-05-2021,5089681,tests performed,57716.169,169.862
United Kingdom,GBR,31-05-2021,2652727,tests performed,66335.19,1886.177
United States,USA,31-05-2021,1358906,tests performed,100505.26,1795.647
Upper middle income,,31-05-2021,,,20398.424,585.992
Uruguay,URY,31-05-2021,652226,tests performed,84780.122,1230.955
Uzbekistan,UZB,31-05-2021,,,2997.831,20.616
Vanuatu,VUT,31-05-2021,,,13.023,3.256
Vatican,VAT,31-05-2021,,,33374.536,
Venezuela,VEN,31-05-2021,,,8234.824,93.051
Vietnam,VNM,31-05-2021,,,76.352,0.483
World,OWID_WRL,31-05-2021,,,21903.245,470.087
Yemen,YEM,31-05-2021,,,226.045,44.29
Zambia,ZMB,31-05-2021,84698,tests performed,5181.855,69.68
Zimbabwe,ZWE,31-05-2021,37060,tests performed,2621.354,107.247
